,Unnamed: 0,number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
641,231,175,Togepi,Fairy,,245,35.0,20.0,65,40.0,65,20,2,False
642,197,145,Zapdos,Electric,Flying,580,90.0,90.0,85,125.0,90,100,1,True
643,754,641,Tornadus Incarnate Forme,Flying,,580,79.0,115.0,70,125.0,80,111,5,True
644,719,607,Litwick,Ghost,Fire,275,50.0,30.0,55,65.0,55,20,5,False
645,169,124,Jynx,Ice,Psychic,455,65.0,50.0,35,115.0,95,95,1,False
646,731,618,Galarian Stunfisk,Ground,Steel,471,109.0,81.0,99,66.0,84,32,8,False
647,583,480,Uxie,Psychic,,580,75.0,75.0,130,75.0,130,95,4,True
648,341,272,Ludicolo,Water,Grass,480,80.0,70.0,70,90.0,100,70,3,False
649,1062,892,Urshifu Rapid Strike Style,Fighting,Water,550,100.0,130.0,100,63.0,60,97,8,True
650,320,255,Torchic,Fire,,310,45.0,60.0,40,70.0,50,45,3,False
651,751,638,Cobalion,Steel,Fighting,580,91.0,90.0,129,90.0,72,108,5,True
652,2,2,Ivysaur,Grass,Poison,405,60.0,62.0,63,80.0,80,60,1,False
653,729,617,Accelgor,Bug,,495,80.0,70.0,40,100.0,60,145,5,False
654,274,214,Heracross,Bug,Fighting,500,80.0,125.0,75,40.0,95,85,2,False
655,1046,882,Dracovish,Water,Dragon,505,90.0,90.0,100,70.0,80,75,8,False
656,1063,892,Gigantamax Urshifu Rapid Strike Style,Fighting,Water,550,100.0,130.0,100,63.0,60,97,8,True
657,1015,858,Hatterene,Psychic,Fairy,510,57.0,90.0,95,136.0,103,29,8,False
658,760,645,Landorus Incarnate Forme,Ground,Flying,600,89.0,125.0,90,115.0,80,101,5,True
659,530,436,Bronzor,Steel,Psychic,300,57.0,24.0,86,24.0,86,23,4,False
660,591,487,Giratina Origin Forme,Ghost,Dragon,680,150.0,120.0,100,120.0,100,90,4,True
661,376,304,Aron,Steel,Rock,330,50.0,70.0,100,40.0,40,30,3,False
662,763,646,Black Kyurem,Dragon,Ice,700,125.0,170.0,100,120.0,90,95,5,True
663,708,596,Galvantula,Bug,Electric,472,70.0,77.0,60,97.0,60,108,5,False
664,207,151,Mew,Psychic,,600,100.0,100.0,100,100.0,100,100,1,True
665,335,266,Silcoon,Bug,,205,50.0,35.0,55,,25,15,3,False
666,56,38,Alolan Ninetales,Ice,Fairy,505,73.0,67.0,75,81.0,100,109,7,False
667,416,338,Solrock,Rock,Psychic,440,70.0,95.0,85,55.0,65,70,3,False
668,582,479,Mow Rotom,Electric,Grass,520,50.0,65.0,107,105.0,107,86,4,False
669,408,331,Cacnea,Grass,,335,50.0,85.0,40,,40,35,3,False
670,546,450,Hippowdon,Ground,,525,108.0,112.0,118,68.0,72,47,4,False
671,1005,849,Gigantamax Toxitricity,Electric,Poison,502,75.0,98.0,70,114.0,70,75,8,False
672,621,516,Simipour,Water,,498,75.0,98.0,63,98.0,63,101,5,False
673,387,312,Minun,Electric,,405,60.0,40.0,50,75.0,85,95,3,False
674,491,400,Bibarel,Normal,Water,410,79.0,85.0,60,55.0,60,71,4,False
675,68,50,Diglett,Ground,,265,10.0,55.0,25,35.0,45,95,1,False
676,941,800,Dusk Mane Necrozma,Psychic,Steel,680,97.0,157.0,127,,109,77,7,True
677,515,422,Shellos,Water,,325,76.0,48.0,48,57.0,62,34,4,False
678,53,37,Vulpix,Fire,,299,38.0,41.0,40,50.0,65,65,1,False
679,839,711,Gourgeist Large Size,Ghost,Grass,494,75.0,95.0,122,58.0,75,69,6,False
680,667,557,Dwebble,Bug,Rock,325,50.0,65.0,85,35.0,35,55,5,False
681,230,174,Igglybuff,Normal,Fairy,210,90.0,30.0,15,40.0,20,15,2,False
682,439,359,Mega Absol,Dark,,565,65.0,150.0,60,115.0,60,115,3,False
683,728,616,Shelmet,Bug,,305,50.0,40.0,85,40.0,65,25,5,False
684,848,718,Zygarde 50% Forme,Dragon,Ground,600,108.0,100.0,121,81.0,95,95,6,True
685,652,546,Cottonee,Grass,Fairy,280,40.0,27.0,60,37.0,50,66,5,False
686,256,199,Slowking,Water,Psychic,490,95.0,75.0,80,,110,30,2,False
687,786,665,Spewpa,Bug,,213,45.0,22.0,60,27.0,30,29,6,False
688,88,64,Kadabra,Psychic,,400,40.0,35.0,30,120.0,70,105,1,False
689,345,276,Taillow,Normal,Flying,270,40.0,55.0,30,30.0,30,85,3,False
690,630,525,Boldore,Rock,,390,70.0,105.0,105,50.0,40,20,5,False
691,920,780,Drampa,Normal,Dragon,485,78.0,60.0,85,135.0,91,36,7,False
692,770,650,Chespin,Grass,,313,56.0,61.0,65,48.0,45,38,6,False
693,613,508,Stoutland,Normal,,500,85.0,110.0,90,45.0,90,80,5,False
694,1019,861,Grimmsnarl,Dark,Fairy,510,,120.0,65,95.0,75,60,8,False
695,808,685,Slurpuff,Fairy,,480,82.0,80.0,86,85.0,75,72,6,False
696,173,127,Mega Pinsir,Bug,Flying,600,65.0,155.0,120,65.0,90,105,1,False
697,590,487,Giratina Altered Forme,Ghost,Dragon,680,150.0,100.0,120,100.0,120,90,4,True
698,715,603,Eelektrik,Electric,,405,65.0,85.0,70,75.0,70,40,5,False
699,851,719,Mega Diancie,Rock,Fairy,700,50.0,160.0,110,160.0,110,110,6,True
700,540,445,Mega Garchomp,Dragon,Ground,700,108.0,170.0,115,120.0,95,92,4,False
701,266,208,Steelix,Steel,Ground,510,75.0,85.0,200,55.0,65,30,2,False
702,888,749,Mudbray,Ground,,385,70.0,100.0,70,45.0,55,45,7,False
703,527,433,Chingling,Psychic,,285,45.0,30.0,50,65.0,50,45,4,False
704,172,127,Pinsir,Bug,,500,65.0,125.0,100,55.0,70,85,1,False
705,298,235,Smeargle,Normal,,250,55.0,20.0,35,20.0,45,75,2,False
706,845,716,Xerneas,Fairy,,680,126.0,131.0,95,131.0,98,99,6,True
707,472,384,Mega Rayquaza,Dragon,Flying,780,105.0,180.0,100,,100,115,3,True
708,1042,879,Copperajah,Steel,,500,122.0,130.0,69,80.0,69,30,8,False
709,17,10,Caterpie,Bug,,195,45.0,30.0,35,20.0,20,45,1,False
710,410,333,Swablu,Normal,Flying,310,45.0,40.0,60,,75,50,3,False
711,881,745,Lycanroc Midday Forme,Rock,,487,75.0,115.0,65,55.0,65,112,7,False
712,227,171,Lanturn,Water,Electric,460,125.0,58.0,58,76.0,76,67,2,False
713,1052,887,Dragapult,Dragon,Ghost,600,88.0,120.0,75,100.0,75,142,8,False
714,653,547,Whimsicott,Grass,Fairy,480,60.0,67.0,85,77.0,75,116,5,False
715,994,842,Appletun,Grass,Dragon,485,110.0,85.0,80,100.0,80,30,8,False
716,375,303,Mega Mawile,Steel,Fairy,480,50.0,105.0,125,55.0,95,50,3,False
717,380,307,Meditite,Fighting,Psychic,280,30.0,40.0,55,40.0,55,60,3,False
718,873,740,Crabominable,Fighting,Ice,478,97.0,132.0,77,62.0,67,43,7,False
719,532,438,Bonsly,Rock,,290,50.0,80.0,95,10.0,45,10,4,False
720,487,396,Starly,Normal,Flying,245,40.0,55.0,30,30.0,30,60,4,False
721,112,80,Slowbro,Water,Psychic,490,95.0,75.0,110,100.0,80,30,1,False
722,93,68,Machamp,Fighting,,505,90.0,130.0,80,65.0,85,55,1,False
723,736,623,Golurk,Ground,Ghost,483,89.0,124.0,80,55.0,80,55,5,False
724,572,475,Gallade,Psychic,Fighting,518,68.0,125.0,65,65.0,115,80,4,False
725,951,808,Meltan,Steel,,300,,65.0,65,55.0,35,34,0,True
726,248,191,Sunkern,Grass,,180,30.0,30.0,30,30.0,30,30,2,False
727,631,526,Gigalith,Rock,,515,85.0,135.0,130,60.0,80,25,5,False
728,595,491,Darkrai,Dark,,600,70.0,90.0,90,135.0,90,125,4,True
729,184,135,Jolteon,Electric,,525,65.0,65.0,60,110.0,95,130,1,False
730,4,3,Mega Venusaur,Grass,Poison,625,80.0,100.0,123,122.0,120,80,1,False
731,954,810,Grookey,Grass,,310,50.0,65.0,50,40.0,40,65,8,False
732,312,248,Mega Tyranitar,Rock,Dark,700,100.0,164.0,150,95.0,120,71,2,False
733,50,34,Nidoking,Poison,Ground,505,81.0,102.0,77,85.0,75,85,1,False
734,974,826,Orbeetle,Bug,Psychic,505,60.0,45.0,110,80.0,120,90,8,False
735,967,820,Greedent,Normal,,460,120.0,95.0,95,55.0,75,20,8,False
736,436,357,Tropius,Grass,Flying,460,99.0,68.0,83,72.0,87,51,3,False
737,1028,869,Alcremie,Fairy,,495,65.0,60.0,75,110.0,121,64,8,False
738,885,746,Wishiwashi School Forme,Water,,620,45.0,140.0,130,140.0,135,30,7,False
739,820,697,Tyrantrum,Rock,Dragon,521,82.0,121.0,119,69.0,59,71,6,False
740,982,833,Chewtle,Water,,284,50.0,64.0,50,38.0,38,44,8,False
741,972,824,Blipbug,Bug,,180,,20.0,20,25.0,45,45,8,False
742,995,842,Gigantamax Appletun,Grass,Dragon,485,110.0,85.0,80,100.0,80,30,8,False
743,114,80,Mega Slowbro,Water,Psychic,590,95.0,75.0,180,130.0,80,30,1,False
744,990,839,Gigantamax Coalossal,Rock,Fire,510,110.0,80.0,120,80.0,90,30,8,False
745,99,73,Tentacruel,Water,Poison,515,80.0,70.0,65,80.0,120,100,1,False
746,444,363,Spheal,Ice,Water,290,70.0,40.0,50,55.0,50,25,3,False
747,58,40,Wigglytuff,Normal,Fairy,435,140.0,70.0,45,85.0,50,45,1,False
748,1012,855,Polteageist,Ghost,,508,60.0,65.0,65,134.0,114,70,8,False
749,478,387,Turtwig,Grass,,318,55.0,68.0,64,45.0,55,31,4,False
750,501,410,Shieldon,Rock,Steel,350,30.0,42.0,118,42.0,88,30,4,False
751,123,88,Grimer,Poison,,325,80.0,80.0,50,40.0,50,25,1,False
752,803,681,Aegislash Blade Forme,Steel,Ghost,520,60.0,150.0,50,150.0,50,60,6,False
753,470,383,Primal Groudon,Ground,Fire,770,100.0,180.0,160,,90,90,3,True
754,363,293,Whismur,Normal,,240,64.0,51.0,23,51.0,23,28,3,False
755,676,565,Carracosta,Water,Rock,495,74.0,108.0,133,83.0,65,32,5,False
756,550,454,Toxicroak,Poison,Fighting,490,83.0,106.0,65,86.0,65,85,4,False
757,77,53,Alolan Persian,Dark,,440,65.0,60.0,60,75.0,65,115,7,False
758,921,781,Dhelmise,Ghost,Grass,517,70.0,131.0,100,86.0,90,40,7,False
759,318,254,Sceptile,Grass,,530,70.0,85.0,65,105.0,85,120,3,False
760,1026,867,Runerigus,Ground,Ghost,483,58.0,95.0,145,50.0,105,30,8,False
761,870,737,Charjabug,Bug,Electric,400,57.0,82.0,95,55.0,75,36,7,False
762,707,595,Joltik,Bug,Electric,319,50.0,47.0,50,57.0,50,65,5,False
763,717,605,Elgyem,Psychic,,335,55.0,55.0,55,85.0,55,30,5,False
764,512,419,Floatzel,Water,,495,85.0,105.0,55,85.0,50,115,4,False
765,947,804,Naganadel,Poison,Dragon,540,73.0,73.0,73,,73,121,7,False
766,521,428,Lopunny,Normal,,480,65.0,76.0,84,54.0,96,105,4,False
767,739,626,Bouffalant,Normal,,490,95.0,110.0,95,40.0,95,55,5,False
768,604,499,Pignite,Fire,Fighting,418,90.0,93.0,55,70.0,55,55,5,False
769,576,478,Froslass,Ice,Ghost,480,70.0,80.0,70,80.0,70,110,4,False
770,367,297,Hariyama,Fighting,,474,144.0,120.0,60,40.0,60,50,3,False
771,999,845,Cramorant,Flying,Water,475,70.0,85.0,55,85.0,95,85,8,False
772,394,319,Sharpedo,Water,Dark,460,70.0,120.0,40,95.0,40,95,3,False
773,1020,861,Gigantamax Grimmsnarl,Dark,Fairy,510,,120.0,65,95.0,75,60,8,False
774,580,479,Frost Rotom,Electric,Ice,520,50.0,65.0,107,105.0,107,86,4,False
775,247,190,Aipom,Normal,,360,55.0,70.0,55,40.0,55,85,2,False
776,18,11,Metapod,Bug,,205,50.0,20.0,55,25.0,25,30,1,False
777,44,28,Alolan Sandslash,Ice,Steel,450,75.0,100.0,120,25.0,65,65,7,False
778,21,13,Weedle,Bug,Poison,195,40.0,35.0,30,20.0,20,50,1,False
779,496,405,Luxray,Electric,,523,80.0,120.0,79,95.0,79,70,4,False
780,600,495,Snivy,Grass,,308,45.0,45.0,55,45.0,55,63,5,False
781,353,283,Surskit,Bug,Water,269,40.0,30.0,32,50.0,52,65,3,False
782,42,27,Alolan Sandshrew,Ice,Steel,300,50.0,75.0,90,10.0,35,40,7,False
783,891,752,Araquanid,Water,Bug,454,,70.0,92,50.0,132,42,7,False
784,194,143,Gigantamax Snorlax,Normal,,540,160.0,110.0,65,65.0,110,30,1,False
785,82,58,Growlithe,Fire,,350,55.0,70.0,45,70.0,50,60,1,False
786,370,300,Skitty,Normal,,260,50.0,45.0,45,35.0,35,50,3,False
787,356,286,Breloom,Grass,Fighting,460,60.0,130.0,80,60.0,60,70,3,False
788,107,77,Galarian Ponyta,Psychic,Fairy,410,50.0,85.0,55,65.0,65,90,8,False
789,1070,898,Calyrex,Psychic,Grass,500,,80.0,80,80.0,80,80,8,True
790,146,105,Marowak,Ground,,425,60.0,80.0,110,50.0,80,45,1,False
791,725,613,Cubchoo,Ice,,305,55.0,70.0,40,60.0,40,40,5,False
792,506,413,Wormadam Trash Cloak,Bug,Steel,424,60.0,69.0,95,69.0,95,36,4,False
793,875,741,Oricorio Pom-Pom Style,Electric,Flying,476,75.0,70.0,70,98.0,70,93,7,False
794,691,579,Reuniclus,Psychic,,490,110.0,65.0,75,125.0,85,30,5,False
795,359,289,Slaking,Normal,,670,150.0,160.0,100,95.0,65,100,3,False
796,254,197,Umbreon,Dark,,525,95.0,65.0,110,60.0,130,65,2,False
797,351,282,Gardevoir,Psychic,Fairy,518,68.0,65.0,65,125.0,115,80,3,False
798,945,802,Marshadow,Fighting,Ghost,600,90.0,125.0,80,,90,125,7,True
799,886,747,Mareanie,Poison,Water,305,50.0,53.0,62,43.0,52,45,7,False
800,143,103,Exeggutor,Grass,Psychic,520,95.0,95.0,85,125.0,65,55,1,False
801,314,250,Ho-oh,Fire,Flying,680,106.0,130.0,90,110.0,154,90,2,True
802,103,75,Alolan Graveler,Rock,Electric,390,55.0,95.0,115,45.0,45,35,7,False
803,325,259,Marshtomp,Water,Ground,405,70.0,85.0,70,60.0,70,50,3,False
804,296,233,Porygon2,Normal,,515,85.0,80.0,90,105.0,95,60,2,False
805,354,284,Masquerain,Bug,Flying,414,70.0,60.0,62,80.0,82,60,3,False
806,361,291,Ninjask,Bug,Flying,456,61.0,90.0,45,50.0,50,160,3,False
807,135,96,Drowzee,Psychic,,328,60.0,48.0,45,43.0,90,42,1,False
808,9,6,Mega Charizard X,Fire,Dragon,634,78.0,130.0,111,130.0,85,100,1,False
809,777,657,Frogadier,Water,,405,54.0,63.0,52,83.0,56,97,6,False
810,922,782,Jangmo-o,Dragon,,300,45.0,55.0,65,45.0,45,45,7,False
811,962,816,Sobble,Water,,310,50.0,40.0,40,70.0,40,70,8,False
812,577,479,Rotom,Electric,Ghost,440,50.0,50.0,77,95.0,77,91,4,False
813,940,800,Necrozma,Psychic,,600,97.0,107.0,101,127.0,89,79,7,True
814,758,643,Reshiram,Dragon,Fire,680,100.0,120.0,100,150.0,120,90,5,True
815,689,577,Solosis,Psychic,,290,45.0,30.0,40,105.0,50,20,5,False
816,611,506,Lillipup,Normal,,275,45.0,60.0,45,25.0,45,55,5,False
817,823,700,Sylveon,Fairy,,525,95.0,65.0,65,110.0,130,60,6,False
818,350,281,Kirlia,Psychic,Fairy,278,38.0,35.0,35,65.0,55,50,3,False
819,481,390,Chimchar,Fire,,309,44.0,58.0,44,58.0,44,61,4,False
820,743,630,Mandibuzz,Dark,Flying,510,110.0,65.0,105,55.0,95,80,5,False
821,1061,892,Gigantamax Urshifu Single Strike Style,Fighting,Dark,550,100.0,130.0,100,63.0,60,97,8,True
822,645,539,Sawk,Fighting,,465,75.0,125.0,75,30.0,75,85,5,False
823,215,159,Croconaw,Water,,405,65.0,80.0,80,59.0,63,58,2,False
824,746,633,Deino,Dark,Dragon,300,52.0,65.0,50,45.0,50,38,5,False
825,592,488,Cresselia,Psychic,,600,120.0,70.0,120,75.0,130,85,4,True
826,502,411,Bastiodon,Rock,Steel,495,60.0,52.0,168,47.0,138,30,4,False
827,809,686,Inkay,Dark,Psychic,288,53.0,54.0,53,37.0,46,45,6,False
828,741,628,Braviary,Normal,Flying,510,100.0,123.0,75,57.0,75,80,5,False
829,799,678,Meowstic Male,Psychic,,466,74.0,48.0,76,83.0,81,104,6,False
830,293,230,Kingdra,Water,Dragon,540,75.0,95.0,95,95.0,95,85,2,False
831,336,267,Beautifly,Bug,Flying,395,60.0,70.0,50,,50,65,3,False
832,198,145,Galarian Zapdos,Fighting,Flying,580,90.0,125.0,90,85.0,90,100,8,True
833,1034,874,Stonjourner,Rock,,470,100.0,125.0,135,20.0,20,70,8,False
834,290,228,Houndour,Dark,Fire,330,45.0,60.0,30,80.0,50,65,2,False
835,154,111,Rhyhorn,Ground,Rock,345,80.0,85.0,95,30.0,30,25,1,False
836,216,160,Feraligatr,Water,,530,85.0,105.0,100,79.0,83,78,2,False
837,295,232,Donphan,Ground,,500,90.0,120.0,120,60.0,60,50,2,False
838,902,763,Tsareena,Grass,,510,72.0,120.0,98,50.0,98,72,7,False
839,435,356,Dusclops,Ghost,,455,40.0,70.0,130,60.0,130,25,3,False
840,144,103,Alolan Exeggutor,Grass,Dragon,530,95.0,105.0,85,125.0,75,45,7,False
841,869,736,Grubbin,Bug,,300,47.0,62.0,45,55.0,45,46,7,False
842,720,608,Lampent,Ghost,Fire,370,60.0,40.0,60,95.0,60,55,5,False
843,917,777,Togedemaru,Electric,Steel,435,,98.0,63,40.0,73,96,7,False
844,482,391,Monferno,Fire,Fighting,405,64.0,78.0,52,78.0,52,81,4,False
845,269,210,Granbull,Fairy,,450,90.0,120.0,75,60.0,60,45,2,False
846,946,803,Poipole,Poison,,420,67.0,73.0,67,,67,73,7,False
847,414,336,Seviper,Poison,,458,73.0,100.0,60,100.0,60,65,3,False
848,915,775,Komala,Normal,,480,,115.0,65,75.0,95,65,7,False
849,369,299,Nosepass,Rock,,375,30.0,45.0,135,45.0,90,30,3,False
850,406,329,Vibrava,Ground,Dragon,340,50.0,70.0,50,50.0,50,70,3,False
851,22,14,Kakuna,Bug,Poison,205,45.0,25.0,50,25.0,25,35,1,False
852,145,104,Cubone,Ground,,320,50.0,50.0,95,40.0,50,35,1,False
853,970,823,Corviknight,Flying,Steel,495,,87.0,105,53.0,85,67,8,False
854,1058,890,Eternamax Eternatus,Poison,Dragon,1125,,115.0,250,125.0,250,130,8,True
855,142,102,Exeggcute,Grass,Psychic,325,60.0,40.0,80,60.0,45,40,1,False
856,824,701,Hawlucha,Fighting,Flying,500,78.0,92.0,75,74.0,63,118,6,False
857,919,779,Bruxish,Water,Psychic,475,,105.0,70,70.0,70,92,7,False
858,624,519,Pidove,Normal,Flying,264,50.0,55.0,50,36.0,30,43,5,False
859,233,177,Natu,Psychic,Flying,320,40.0,50.0,45,70.0,45,70,2,False
860,462,379,Registeel,Steel,,580,80.0,75.0,150,75.0,150,50,3,True
861,513,420,Cherubi,Grass,,275,45.0,35.0,45,62.0,53,35,4,False
862,529,435,Skuntank,Poison,Dark,479,103.0,93.0,67,71.0,61,84,4,False
863,86,62,Poliwrath,Water,Fighting,510,90.0,95.0,95,70.0,90,70,1,False
864,925,785,Tapu Koko,Electric,Fairy,570,70.0,115.0,85,95.0,75,130,7,True
865,313,249,Lugia,Psychic,Flying,680,106.0,90.0,130,90.0,154,110,2,True
866,451,370,Luvdisc,Water,,330,43.0,30.0,55,40.0,65,97,3,False
867,813,690,Skrelp,Poison,Water,320,50.0,60.0,60,60.0,60,30,6,False
868,574,476,Probopass,Rock,Steel,525,60.0,55.0,145,75.0,150,40,4,False
869,1069,897,Spectrier,Ghost,,580,,65.0,60,145.0,80,130,8,True
870,966,819,Skwovet,Normal,,275,70.0,55.0,55,35.0,35,25,8,False
871,505,413,Wormadam Sandy Cloak,Bug,Ground,424,60.0,79.0,105,59.0,85,36,4,False
872,1007,851,Centiskorch,Fire,Bug,525,100.0,115.0,65,90.0,90,65,8,False
873,35,23,Ekans,Poison,,288,35.0,60.0,44,40.0,54,55,1,False
874,182,133,Gigantamax Eevee,Normal,,325,55.0,55.0,50,45.0,65,55,1,False
875,828,705,Sliggoo,Dragon,,452,68.0,75.0,53,83.0,113,60,6,False
876,467,382,Kyogre,Water,,670,100.0,100.0,90,150.0,140,90,3,True
877,640,534,Conkeldurr,Fighting,,505,105.0,140.0,95,55.0,65,45,5,False
878,969,822,Corvisquire,Flying,,365,,67.0,55,43.0,55,77,8,False
879,1040,877,Morpeko Hangry Mode,Electric,Dark,436,58.0,95.0,58,70.0,58,97,8,False
880,28,18,Mega Pidgeot,Normal,Flying,579,83.0,80.0,80,135.0,80,121,1,False
881,157,114,Tangela,Grass,,435,65.0,55.0,115,100.0,40,60,1,False
882,906,767,Wimpod,Bug,Water,230,25.0,35.0,40,20.0,30,80,7,False
883,855,722,Rowlet,Grass,Flying,320,68.0,55.0,55,50.0,50,42,7,False
884,642,536,Palpitoad,Water,Ground,384,75.0,65.0,55,65.0,55,69,5,False
885,372,302,Sableye,Dark,Ghost,380,50.0,75.0,75,65.0,65,50,3,False
886,1025,866,Mr. Rime,Ice,Psychic,520,80.0,85.0,75,110.0,100,70,8,False
887,276,215,Sneasel,Dark,Ice,430,55.0,95.0,55,35.0,75,115,2,False
888,900,761,Bounsweet,Grass,,210,42.0,30.0,38,30.0,38,32,7,False
889,1022,863,Perrserker,Steel,,440,70.0,110.0,100,50.0,60,50,8,False
890,449,368,Gorebyss,Water,,485,55.0,84.0,105,114.0,75,52,3,False
891,635,530,Excadrill,Ground,Steel,508,110.0,135.0,60,50.0,65,88,5,False
892,623,518,Musharna,Psychic,,487,116.0,55.0,85,107.0,95,29,5,False
893,285,223,Remoraid,Water,,300,35.0,65.0,35,65.0,35,65,2,False
894,92,67,Machoke,Fighting,,405,80.0,100.0,70,50.0,60,45,1,False
895,368,298,Azurill,Normal,Fairy,190,50.0,20.0,40,20.0,40,20,3,False
896,453,372,Shelgon,Dragon,,420,65.0,95.0,100,60.0,50,50,3,False
897,126,89,Alolan Muk,Poison,Dark,500,105.0,105.0,75,65.0,100,50,7,False
898,1023,864,Cursola,Ghost,,510,60.0,95.0,50,145.0,130,30,8,False
899,867,734,Yungoos,Normal,,253,48.0,70.0,30,30.0,30,45,7,False
900,75,52,Galarian Meowth,Steel,,290,50.0,65.0,55,40.0,40,40,8,False
901,599,494,Victini,Psychic,Fire,600,100.0,100.0,100,100.0,100,100,5,True
902,638,532,Timburr,Fighting,,305,75.0,80.0,55,25.0,35,35,5,False
903,835,710,Pumpkaboo Large Size,Ghost,Grass,335,54.0,66.0,70,44.0,55,46,6,False
904,15,9,Mega Blastoise,Water,,630,79.0,103.0,120,135.0,115,78,1,False
905,976,827,Nickit,Dark,,245,,28.0,28,47.0,52,50,8,False
906,634,529,Drilbur,Ground,,328,60.0,85.0,40,30.0,45,68,5,False
907,654,548,Petilil,Grass,,280,45.0,35.0,50,70.0,50,30,5,False
908,930,790,Cosmoem,Psychic,,400,43.0,29.0,131,29.0,131,37,7,True
909,273,213,Shuckle,Bug,Rock,505,20.0,10.0,230,10.0,230,5,2,False
910,25,16,Pidgey,Normal,Flying,251,40.0,45.0,40,35.0,35,56,1,False
911,668,558,Crustle,Bug,Rock,475,70.0,95.0,125,65.0,75,45,5,False
912,641,535,Tympole,Water,,294,50.0,50.0,40,50.0,40,64,5,False
913,584,481,Mesprit,Psychic,,580,80.0,105.0,105,105.0,105,80,4,True
914,27,18,Pidgeot,Normal,Flying,479,83.0,80.0,75,70.0,70,101,1,False
915,887,748,Toxapex,Poison,Water,495,50.0,63.0,152,53.0,142,35,7,False
916,661,554,Galarian Darumaka,Ice,,315,70.0,90.0,45,15.0,45,50,8,False
917,816,693,Clawitzer,Water,,500,71.0,73.0,88,120.0,89,59,6,False
918,647,541,Swadloon,Bug,Grass,380,55.0,63.0,90,50.0,80,42,5,False
919,778,658,Greninja,Water,Dark,530,72.0,95.0,67,103.0,71,122,6,False
920,705,593,Jellicent,Water,Ghost,480,100.0,60.0,70,85.0,105,60,5,False
921,1014,857,Hattrem,Psychic,,370,57.0,40.0,65,86.0,73,49,8,False
922,874,741,Oricorio Baile Style,Fire,Flying,476,75.0,70.0,70,98.0,70,93,7,False
923,47,31,Nidoqueen,Poison,Ground,505,90.0,92.0,87,75.0,85,76,1,False
924,443,362,Mega Glalie,Ice,,580,80.0,120.0,80,120.0,80,100,3,False
925,174,128,Tauros,Normal,,490,75.0,100.0,95,40.0,70,110,1,False
926,1030,870,Falinks,Fighting,,470,65.0,100.0,100,70.0,60,75,8,False
927,939,799,Guzzlord,Dark,Dragon,570,223.0,101.0,53,97.0,53,43,7,False
928,643,537,Seismitoad,Water,Ground,509,105.0,95.0,75,85.0,75,74,5,False
929,454,373,Salamence,Dragon,Flying,600,95.0,135.0,80,110.0,80,100,3,False
930,492,401,Kricketot,Bug,,194,37.0,25.0,41,25.0,41,25,4,False
931,438,359,Absol,Dark,,465,65.0,130.0,60,75.0,60,75,3,False
932,697,585,Deerling,Normal,Grass,335,60.0,60.0,50,40.0,50,75,5,False
933,552,456,Finneon,Water,,330,49.0,49.0,56,49.0,61,66,4,False
934,732,619,Mienfoo,Fighting,,350,45.0,85.0,50,55.0,50,65,5,False
935,70,51,Dugtrio,Ground,,405,35.0,80.0,50,50.0,70,120,1,False
936,563,466,Electivire,Electric,,540,75.0,123.0,67,95.0,85,95,4,False
937,427,349,Feebas,Water,,200,20.0,15.0,20,10.0,55,80,3,False
938,192,142,Mega Aerodactyl,Rock,Flying,615,80.0,135.0,85,70.0,95,150,1,False
939,257,199,Galarian Slowking,Poison,Psychic,490,95.0,65.0,80,,110,30,8,False
940,871,738,Vikavolt,Bug,Electric,500,77.0,70.0,90,145.0,75,43,7,False
941,575,477,Dusknoir,Ghost,,525,45.0,100.0,135,65.0,135,45,4,False
942,136,97,Hypno,Psychic,,483,85.0,73.0,70,73.0,115,67,1,False
943,329,262,Mightyena,Dark,,420,70.0,90.0,70,60.0,60,70,3,False
944,514,421,Cherrim,Grass,,450,70.0,60.0,70,87.0,78,85,4,False
945,283,222,Corsola,Water,Rock,380,55.0,55.0,85,65.0,85,35,2,False
946,655,549,Lilligant,Grass,,480,70.0,60.0,75,110.0,75,90,5,False
947,245,188,Skiploom,Grass,Flying,340,55.0,45.0,50,45.0,65,80,2,False
948,975,826,Gigantamax Orbeetle,Bug,Psychic,505,60.0,45.0,110,80.0,120,90,8,False
949,385,310,Mega Manectric,Electric,,575,70.0,75.0,80,135.0,80,135,3,False
950,471,384,Rayquaza,Dragon,Flying,680,105.0,150.0,90,,90,95,3,True
951,934,794,Buzzwole,Bug,Fighting,570,107.0,139.0,139,53.0,53,79,7,False
952,272,212,Mega Scizor,Bug,Steel,600,70.0,150.0,140,65.0,100,75,2,False
953,675,564,Tirtouga,Water,Rock,355,54.0,78.0,103,53.0,45,22,5,False
954,223,167,Spinarak,Bug,Poison,250,40.0,60.0,40,40.0,40,30,2,False
955,118,83,Galarian Farfetched,Fighting,,377,52.0,95.0,55,58.0,62,55,8,False
956,1047,883,Arctovish,Water,Ice,505,90.0,90.0,100,80.0,90,55,8,False
957,815,692,Clauncher,Water,,330,50.0,53.0,62,58.0,63,44,6,False
958,3,3,Venusaur,Grass,Poison,525,80.0,82.0,83,100.0,100,80,1,False
959,968,821,Rookidee,Flying,,245,,47.0,35,33.0,35,57,8,False
960,1064,893,Zarude,Dark,Grass,600,105.0,120.0,105,70.0,95,105,8,True
